,risk_cluster,actual_default,predicted_pd,credit_amount,duration_months,age_years,ead_proxy,expected_loss_proxy
278,1,1,0.4329999676828335,4611,6,32,4611,898.4532829434954
271,0,0,0.030040119617592585,1402,12,37,1402,18.952311466739165
792,0,0,0.04384871957955323,1221,6,27,1221,24.092678972985524
847,0,0,0.7068986321273463,1249,24,28,1249,397.31237618717495
36,1,0,0.5501368552666632,6110,48,31,6110,1512.6012835556905
580,0,1,0.6437708945015485,1056,18,30,1056,305.9199290671358
5,1,0,0.5896282882437908,9055,36,35,9055,2402.587867521386
165,0,0,0.048099429940090324,2978,6,32,2978,64.45804606271504
836,0,0,0.13770704091549504,886,12,21,886,54.90379721300788
661,0,1,0.6259667494913765,900,12,23,900,253.5165335440075
135,0,0,0.02835287547544389,1240,12,38,1240,15.820904515297691
494,0,0,0.20438999961495477,2122,12,39,2122,195.1720106323203
407,0,0,0.49976084721114683,1053,15,27,1053,236.8116774510019
114,0,0,0.3591743380463877,1680,12,35,1680,271.53579956306913
857,0,0,0.10958783567680036,3343,15,28,3343,164.85846060039464
626,0,0,0.16451616448656614,2116,6,41,2116,156.6522918241083
458,0,0,0.5627964777461122,343,6,27,343,86.86763634011241
242,1,1,0.9077215607061301,4605,48,24,4605,1881.0260041732781
675,1,0,0.19037693329965819,4530,30,26,4530,388.0833785313532
813,1,1,0.6582127335332083,3051,48,54,3051,903.6931725044184
410,0,0,0.6536386331412937,1967,24,20,1967,578.5682361250161
907,1,0,0.6243181960734795,3711,36,27,3711,1042.5801715329071
35,1,1,0.7167227665559114,4746,45,25,4746,1530.70481253346
940,0,0,0.04692839398692504,3527,12,45,3527,74.48240051634808
602,0,1,0.9529961336266627,1837,24,34,1837,787.7942538624808
808,1,0,0.6951934221366235,9283,42,55,9283,2904.0662419624246
881,1,0,0.18925750302168395,9277,24,48,9277,790.083834989473
144,0,0,0.3168770208136057,2288,21,23,2288,326.2565806296884
553,0,0,0.3447251406947976,1995,12,27,1995,309.47699505875454
600,0,0,0.12673246714302186,2329,7,45,2329,132.82196218924406
932,0,0,0.13344778249886804,1224,9,30,1224,73.50303860037651
419,0,1,0.6573426674133199,1042,18,33,1042,308.2279767501057
487,0,0,0.6356943003903534,3757,24,62,3757,1074.7365689549508
196,0,0,0.03457906926906936,1382,6,28,1382,21.504723178434237
422,0,0,0.20857980268030935,958,12,47,958,89.91875293548136
951,0,1,0.6337647849567025,2145,36,24,2145,611.7414586794572
493,0,0,0.07598596241252592,368,6,38,368,12.583275375514294
388,0,0,0.19343279017539552,2326,15,27,2326,202.46610147658652
987,0,0,0.16470032405298918,1409,13,64,1409,104.4282404657978
331,0,1,0.32612941539458096,1864,18,30,1864,273.5573536329745
497,0,0,0.09694430365748362,1585,24,40,1585,69.1455245837002
370,1,0,0.1270970174396623,3079,36,36,3079,176.0992725135241
870,1,0,0.26981752336515546,7678,36,40,7678,932.2465249789487
392,1,0,0.7454681107503819,3249,36,39,3249,1089.9116513225958
206,0,0,0.05334486087806128,1935,12,43,1935,46.45003760957186
967,0,0,0.5235065676382573,3568,15,54,3568,840.5421449999859
701,1,1,0.5289712505512439,6331,48,46,6331,1507.0126442579665
952,1,1,0.658365381164263,4113,24,28,4113,1218.5355657278762
767,0,0,0.02544744021106351,2901,10,31,2901,33.22036082353286
670,1,0,0.11044253415222405,4139,24,27,4139,205.7047419852249
26,0,0,0.19558641027837406,426,6,39,426,37.493914850364305
436,0,0,0.16271833240412076,660,6,23,660,48.32734472402387
457,0,1,0.2012290480259831,3386,12,35,3386,306.61270047719046
517,1,1,0.608766933561671,7127,36,23,7127,1952.4068709723133
195,0,1,0.3291905174223501,1501,9,34,1501,222.35173499292637
719,1,0,0.8339897982002384,6148,20,31,6148,2307.3161757007797
464,0,0,0.22874505997267675,1950,18,34,1950,200.72379012602386
241,0,0,0.08168752428517725,1595,6,51,1595,58.63122055568598
158,0,0,0.42369837794197934,3512,24,38,3512,669.6129164995041
957,0,0,0.1296364311216139,1154,9,37,1154,67.3201986814541
446,0,1,0.921639787550519,1842,36,34,1842,763.9472199006252
609,0,0,0.2344351129119883,1300,15,45,1300,137.14454105351317
108,1,0,0.3201821982002369,7721,24,30,7721,1112.4570385368131
9,1,1,0.8195508692236837,5234,30,28,5234,1930.2881622825423
962,0,0,0.20610900728402057,3556,15,29,3556,329.8156334558897
625,0,0,0.10860130949517903,1979,15,35,1979,96.71489617093168
768,0,0,0.1660883657164894,3617,12,28,3617,270.333728458444
720,0,1,0.6246366072659425,1337,9,34,1337,375.8126147615543
525,1,0,0.5716507961630626,7966,26,30,7966,2049.1966090057304
673,0,0,0.08696236038317427,2080,6,24,2080,81.39676931865112
679,0,0,0.27767996540375967,1453,18,26,1453,181.56104537924827
189,0,0,0.7794414447562977,3244,18,33,3244,1137.8286210552433
152,1,0,0.8354812468042384,5848,36,24,5848,2198.6524490900338
590,0,0,0.25779839744622357,385,12,58,385,44.66357235755823
601,0,1,0.6163247782687173,918,9,30,918,254.6037659028071
132,0,0,0.385965469102146,2708,15,27,2708,470.3375206478752
529,0,0,0.5129406524678531,662,6,41,662,152.80502037017345
566,0,1,0.47756341877436564,1372,12,36,1372,294.84765475129336
888,1,0,0.4879919215737888,6614,36,34,6614,1452.4103561800675
789,1,1,0.9554132881478523,5998,40,27,5998,2578.756006039868
730,1,0,0.6147377955080487,6403,24,33,6403,1771.274747087116
19,0,0,0.1409668700211018,3430,24,31,3430,217.58236387757066
712,0,0,0.013324675272843733,2476,21,46,2476,14.846353189002489
693,1,0,0.3803854675503859,4716,6,44,4716,807.2540392354289
365,0,0,0.02570567653760582,1542,12,36,1542,17.837168949444678
716,0,0,0.026817809285264293,3077,30,40,3077,37.13327962684121
586,0,0,0.29095034018146837,2799,9,36,2799,366.46650097556847
341,0,0,0.5791418902691636,3599,21,26,3599,937.949248385424
630,0,0,0.5780840201224603,3660,24,28,3660,952.1043811416921
16,0,0,0.038108033337172664,2424,24,53,2424,41.56824276418794
14,0,0,0.7907417037714678,1403,15,28,1403,499.23477467611616
615,1,0,0.7725447475381784,12204,48,48,12204,4242.661244530168
815,1,0,0.9216817606419948,7432,36,54,7432,3082.4724802910873
558,0,1,0.7825282694689786,3552,24,27,3552,1250.7931859192154
177,0,0,0.16428961968452221,338,6,52,338,24.988451154015827
243,0,0,0.12389828803362478,1185,12,27,1185,66.06876209393042
976,0,0,0.2764700631682602,753,6,64,753,93.68188090456498
68,0,1,0.6230652871780434,1819,36,37,1819,510.0100908195875
315,1,1,0.9175045153807218,2746,36,31,2746,1133.760329655958
434,0,0,0.5324266726441581,2136,9,25,2136,511.7685177455648
469,1,0,0.12078396798708872,4679,24,35,4679,254.31668379521466
82,0,0,0.35551428909123994,1568,18,24,1568,250.8508823827789
753,1,0,0.34879488686804694,5771,30,25,5771,905.8028814519745
225,1,0,0.6532774639829129,2613,36,27,2613,768.156306024308
991,0,0,0.484543758045034,1569,15,34,1569,342.11212036769626
409,0,1,0.18865051601915744,939,12,28,939,79.71427554389498
279,0,0,0.22259031249655742,1901,24,29,1901,190.41488282518006
929,0,0,0.7320703068436242,1344,12,43,1344,442.7561215790239
645,1,1,0.5812020003996934,7980,36,27,7980,2087.0963834352992
275,0,0,0.05157776432910123,2697,9,32,2697,62.59735367801371
450,1,0,0.13733401315276655,11054,36,30,11054,683.1405816258067
484,0,0,0.0492840167821995,1163,12,44,1163,25.792790182964108
869,0,0,0.8189447385589815,652,12,24,652,240.2783862932052
316,0,0,0.3948787649464934,708,12,38,708,125.80837451195278
80,1,1,0.1520899933507047,5943,24,44,5943,406.7418737174571
539,0,0,0.4945215835167193,3049,18,45,3049,678.5083386641147
249,0,1,0.5868212975066908,433,18,22,433,114.3421298191787
660,0,0,0.5655368475062191,1297,12,23,1297,330.0755810470048
252,0,1,0.9563960449328359,2150,30,24,2150,925.3131734725188
34,0,0,0.6882306953878901,1474,12,33,1474,456.5034202507875
290,0,0,0.03647397041718619,1076,12,26,1076,17.660696476001554
183,0,0,0.026099002259230612,3777,24,50,3777,44.359169189901316
515,0,0,0.10300569371886772,609,6,37,609,28.2287103636557
88,0,0,0.5948468834576739,2249,18,30,2249,602.0147884033389
863,1,0,0.1895125985599614,4526,27,32,4526,385.9803094870734
403,0,0,0.4395319426219724,802,14,27,802,158.62707809226984
143,0,1,0.5356213881694738,2462,18,22,2462,593.41493595296
248,0,0,0.45731663092727837,1925,24,26,1925,396.1505315407549
905,0,0,0.5392604894910012,1107,12,20,1107,268.6326128399423
839,0,0,0.14396731888620745,2611,24,46,2611,169.15440132534945
575,0,0,0.28717540775806705,2788,15,24,2788,360.29026657327097
32,1,0,0.6236331165873531,5866,18,30,5866,1646.204337855636
71,0,0,0.025356380985324983,730,7,46,730,8.329571153679257
861,0,1,0.27746581055916814,2169,18,28,2169,270.8205043962761
708,0,0,0.5444517728613902,1206,9,25,1206,295.4739771318765
222,0,0,0.3171294504663247,707,12,30,707,100.8947346658612
798,0,0,0.33918316820959393,717,24,54,717,109.43744922282549
93,0,0,0.6117787469207688,3617,24,20,3617,995.7616774255894
49,0,0,0.1942300634422193,2073,12,28,2073,181.1875146820743
90,0,0,0.05889506706593496,618,12,56,618,16.378718151036512
690,0,0,0.77781353261268,975,15,25,975,341.26568743381335
995,0,0,0.11740031015116437,1736,12,31,1736,91.7131222900896
922,0,1,0.6666665517778524,1366,9,22,1366,409.79992937784584
892,0,0,0.2785190685725034,2171,12,38,2171,272.0992040419072
266,1,0,0.129221580822671,6304,36,36,6304,366.5757804777531
176,0,0,0.5088928351089319,2577,12,42,2577,590.1375762340729
577,0,0,0.20480871727482408,1927,24,33,1927,177.5998791848637
912,0,0,0.27270590105539316,2991,30,25,2991,367.0485075255064
886,0,0,0.2009335597175581,2825,24,34,2825,255.43678779094577
499,0,0,0.4585929252069752,1323,6,28,1323,273.02329802197266
326,1,0,0.046712354590957815,5801,12,49,5801,121.94026604196584
786,0,0,0.07173528678835021,2675,22,40,2675,86.35135147147658
285,1,0,0.8765973147094157,10722,47,35,10722,4229.49438374146
86,0,0,0.7577953513828015,1295,18,27,1295,441.60524101832755
781,0,0,0.06222936043762176,1940,24,60,1940,54.3262316620438
644,0,0,0.3122183975239724,1880,18,32,1880,264.1367643052807
73,1,0,0.542703552822594,5954,42,41,5954,1454.0656290775762
884,1,1,0.6722203776892645,4057,24,43,4057,1227.2391325284057
925,0,1,0.8734153386907476,697,12,46,697,273.946720980353
530,0,0,0.8838809827368275,2273,36,32,2273,904.077663192364
319,0,0,0.5421386300253647,3643,15,27,3643,888.7549631320816
421,0,0,0.1013149002572912,2028,12,30,2028,92.45997797480395
468,0,0,0.18777384496440716,2764,33,26,2764,233.55310836672965
311,1,0,0.6613370137188255,5511,24,25,5511,1640.0827271720011
174,0,1,0.797603235180682,3414,21,26,3414,1225.3578502080818
27,0,0,0.19159471290739782,409,12,42,409,35.26300691060657
496,1,1,0.9785306978524109,9034,36,29,9034,3978.0208459794057
420,0,0,0.11321995964554955,3186,15,20,3186,162.3234561438244
988,1,0,0.765668971992189,6579,24,29,6579,2266.801275031475
710,0,0,0.1616812110019077,629,18,32,629,45.763866774089976
286,1,0,0.657637478522947,4788,48,26,4788,1416.9457112255416
411,1,0,0.07924001180840838,7253,33,35,7253,258.6275125408737
394,0,0,0.04106361396862928,2406,9,31,2406,44.45957484383492
67,0,0,0.4143159890930101,1007,12,22,1007,187.74729045749754
830,0,0,0.13157432289271243,2375,24,44,2375,140.6200575915864
707,0,1,0.8646536376719083,2969,12,25,2969,1155.220492611553
479,0,0,0.4196512057663235,1478,15,44,1478,279.1100169551818
790,0,1,0.6824944046944844,1188,21,39,1188,364.8615087496714
733,0,0,0.036066975646133946,2603,24,28,2603,42.247051923098994
518,0,0,0.4156200309233571,1203,6,43,1203,224.99590374035935
303,0,0,0.3567773230439898,1038,10,49,1038,166.65068759384764
569,1,1,0.8500688916716413,6758,48,31,6758,2585.1445064626287
214,1,0,0.05110292674324796,3342,36,51,3342,76.85369152917062
66,0,0,0.39960318302127523,2171,12,29,2171,390.3923296526348
984,0,0,0.10625568538051641,2028,24,30,2028,96.96893847825929
704,0,0,0.653286214721701,2528,27,32,2528,743.178397867407
120,0,1,0.6710653371280526,1835,21,25,1835,554.1322021334894
170,0,1,0.963291432174032,950,15,33,950,411.8070872543987
3,1,0,0.47457217918788297,7882,42,45,7882,1683.2600623615022
232,0,0,0.12505455840504376,2141,12,35,2141,120.48381429533941
255,1,0,0.4134947838764832,7418,60,27,7418,1380.2869380580887
121,0,0,0.09307285453053132,3868,24,41,3868,162.0026105958428
381,1,1,0.8046415225008836,12976,18,38,12976,4698.46277818716
408,0,0,0.1912327334043103,3235,24,26,3235,278.38705165332476
374,1,1,0.9752316838210671,14782,60,60,14782,6487.143637609356
511,1,0,0.18359319381793027,4686,36,32,4686,387.14296780386957
889,1,0,0.3158998012894631,7824,28,40,7824,1112.2200203799416
352,0,0,0.010787884902534762,3229,18,38,3229,15.675336157628136
476,1,0,0.07938313012103937,2569,39,24,2569,91.77086757642758
557,1,1,0.5169613011537404,5003,21,29,5003,1163.8608253524735
502,0,0,0.32218114515826646,1126,9,49,1126,163.24918625169363
368,1,1,0.8090622411748024,3446,36,42,3446,1254.612817389766
54,1,1,0.930744424713934,2225,36,57,2225,931.9078552448265
745,0,0,0.6947559710359067,1797,13,28,1797,561.8144159781859
147,0,0,0.08727952063660065,682,12,51,682,26.78608488337274
531,0,1,0.5012366956943194,2631,15,28,2631,593.4391858672894
697,0,0,0.07985987459426917,926,12,38,926,33.27760974343197
200,0,0,0.1499688101335163,936,9,52,936,63.166862828237065
538,1,1,0.9705492007856851,7763,48,42,7763,3390.468050564673
175,1,1,0.4718941425645313,7485,30,53,7485,1589.4574456929827
540,0,1,0.46384266566908583,1534,12,23,1534,320.19059211136994
927,1,1,0.855592230682943,10297,48,39,10297,3964.5149397040186
780,1,1,0.17575846507721274,4933,39,25,4933,390.15742870165076
69,0,0,0.20609041962714478,2394,36,25,2394,222.02120906432305
550,0,0,0.07147018438312329,996,12,23,996,32.032936640515864
899,1,1,0.7272300785638912,4153,18,42,4153,1359.0839323241282
955,0,0,0.48198165204928234,1231,24,57,1231,266.99373615269997
377,0,0,0.037140355107350004,846,7,36,846,14.139333189368147
643,0,0,0.08487719837048431,1851,24,33,1851,70.6984623826949
155,0,1,0.8103911756758498,1282,12,20,1282,467.51466924739776
387,1,0,0.6778709391462473,7374,18,40,7374,2249.379137368993
154,1,0,0.5458853142354819,6967,24,36,6967,1711.4323429253711
895,1,0,0.15414552804793244,8947,36,31,8947,620.6130177501833
843,0,0,0.32755603532456906,1559,24,50,1559,229.79693658195146
111,0,0,0.8847658500376793,392,15,23,392,156.07269594664663
797,0,0,0.3527839714674563,1258,12,22,1258,199.71100624772703
667,1,0,0.3151578728474444,3609,48,27,3609,511.83214339789214
556,0,1,0.8810937294806526,2278,18,28,2278,903.209182090617
238,0,0,0.17305998087212882,1291,12,35,1291,100.53919588766324
732,0,0,0.18250515107337187,760,8,44,760,62.416761667093176
131,1,1,0.9573667948094771,6887,36,29,6887,2967.023302133791
816,0,0,0.19767587153600244,1338,6,62,1338,119.02064225182707
184,0,1,0.6826629082490875,884,18,36,884,271.563304901487
325,0,0,0.02624955920563245,3398,8,39,3398,40.13820098133258
342,0,0,0.426834705580868,3213,18,25,3213,617.138959064098
270,0,0,0.0203041609671466,2662,18,32,2662,24.32235442254491
564,1,0,0.5391529971122767,4712,24,37,4712,1143.2200150768715
498,0,0,0.6136478582185504,1301,18,32,1301,359.2601385940504
617,0,0,0.3960950160219745,3676,6,37,3676,655.2203755035503
879,1,0,0.027264304977622826,6742,30,36,6742,82.7171748716099
593,0,1,0.7153610106805056,2718,24,20,2718,874.9580521633264
637,1,0,0.4937639995474593,15653,60,21,15653,3477.9995482123713
963,0,1,0.22870096846107643,2397,24,35,2397,246.68829963054012
172,0,1,0.6890866791743971,2064,24,34,2064,640.0237076171801
398,0,1,0.7573040982231796,1223,12,46,1223,416.78231045712687
726,0,0,0.1005732499808285,1316,15,47,1316,59.559478638646645
914,0,1,0.7185820519683466,3161,24,31,3161,1022.1470398223746
923,0,0,0.42724244589668464,2002,12,30,2002,384.90271950832323
414,0,1,0.693294564919775,1381,24,35,1381,430.8479073693942
140,0,0,0.04818230771341131,709,6,27,709,15.37256527596388
882,0,0,0.21019672010408044,2181,30,36,2181,206.29757094614973
371,1,0,0.17215984425825032,6070,18,33,6070,470.25461459141076
561,0,1,0.8486267444767807,1546,24,24,1546,590.3896261324963
483,0,0,0.12991255193314574,960,15,30,960,56.122222435118964
666,0,0,0.4865617976328098,3496,30,34,3496,765.4590200359364
123,0,0,0.35601025204906495,781,10,63,781,125.11980308264388
943,0,0,0.05597007135175212,1455,4,42,1455,36.6464042175597
584,0,0,0.13914834522064387,2133,12,52,2133,133.56153916003504
44,1,1,0.8413825643146094,6143,48,58,6143,2325.875891663091
103,0,0,0.2034162140647401,1919,9,35,1919,175.66007165560632
163,1,0,0.9132176090298284,7308,10,70,7308,3003.207429055494
910,1,0,0.5738078580274633,4454,36,34,4454,1150.0830898444447
7,1,0,0.5756972148241692,6948,36,35,6948,1799.9749118692475
104,0,0,0.02330014538700777,2445,12,26,2445,25.6359849620553
771,1,1,0.9675400123115919,8065,36,25,8065,3511.444589681845
76,1,1,0.7362822866266878,3965,42,34,3965,1313.711669913668
256,0,0,0.09841718961858026,2684,24,35,2684,118.86828162132124
364,0,1,0.6535552258275359,2473,18,25,2473,727.3089330621733
223,0,0,0.08810334160742408,2978,24,32,2978,118.06728808810901
127,0,1,0.5794192111361431,639,12,30,639,166.61199416219796
405,0,1,0.565660186205359,2039,24,22,2039,519.0215038527272
302,0,1,0.48679012873865085,1344,24,37,1344,294.41066986113606
471,0,1,0.8485136982406699,448,6,23,448,171.06036156531906
687,1,0,0.698427623398215,2862,36,30,2862,899.5049361745611
805,1,1,0.8433730930719412,9271,36,24,9271,3518.510375641485
274,1,1,0.9701695084925929,11998,30,34,11998,5238.042193302358
559,0,1,0.3881088735426857,1928,18,31,1928,336.7232586856341
975,0,0,0.6722012177361922,1258,24,57,1258,380.5331093604584
309,0,0,0.6329213996237719,276,9,22,276,78.60883783327247
505,0,1,0.0936535369111057,1309,10,27,1309,55.166615917486816
106,1,1,0.8023411151209907,6458,18,39,6458,2331.683514653111
57,1,0,0.49934439229884175,9566,36,31,9566,2149.527805528824
811,0,0,0.29370066021125396,484,6,28,484,63.96800379401111
91,0,0,0.11083880517414227,1409,12,54,1409,70.2773444206649
555,0,1,0.6149268439669618,1331,12,22,1331,368.3104331940118
827,1,1,0.5092064900916997,4165,18,36,4165,954.3802640543681
456,0,0,0.3578970293626809,3905,11,36,3905,628.914554847571
622,1,1,0.4236184319821098,3914,48,38,3914,746.11914425009
766,0,1,0.817861974658747,3108,30,31,3108,1143.8617577577236
755,0,1,0.9025897793897542,1285,24,32,1285,521.9225399321253
640,0,1,0.8961358782549668,750,18,27,750,302.4458589110513
160,0,0,0.028883989959947048,2872,24,36,2872,37.329668624235566
475,0,1,0.8284130604441454,3114,18,26,3114,1160.855221600381
560,0,0,0.4146205766198221,2964,24,49,2964,553.0209250955188
55,0,0,0.08325804304958415,783,6,26,783,29.335971468520974
